Machine,Data,Domain,Condition,Attributes,Counts
bearing,train,source,normal,pro_A_vel_12_loc_A,62
bearing,train,source,normal,pro_A_vel_12_loc_B,62
bearing,train,source,normal,pro_A_vel_12_loc_C,62
bearing,train,source,normal,pro_A_vel_12_loc_D,62
bearing,train,source,normal,pro_A_vel_4_loc_A,61
bearing,train,source,normal,pro_A_vel_4_loc_B,62
bearing,train,source,normal,pro_A_vel_4_loc_C,62
bearing,train,source,normal,pro_A_vel_4_loc_D,62
bearing,train,source,normal,pro_B_vel_16_loc_A,62
bearing,train,source,normal,pro_B_vel_16_loc_B,62
bearing,train,source,normal,pro_B_vel_16_loc_C,62
bearing,train,source,normal,pro_B_vel_16_loc_D,61
bearing,train,source,normal,pro_B_vel_8_loc_A,62
bearing,train,source,normal,pro_B_vel_8_loc_B,62
bearing,train,source,normal,pro_B_vel_8_loc_C,62
bearing,train,source,normal,pro_B_vel_8_loc_D,62
bearing,train,target,normal,pro_A_vel_12_loc_F,1
bearing,train,target,normal,pro_A_vel_12_loc_H,1
bearing,train,target,normal,pro_A_vel_4_loc_E,1
bearing,train,target,normal,pro_A_vel_4_loc_F,1
bearing,train,target,normal,pro_A_vel_4_loc_G,1
bearing,train,target,normal,pro_B_vel_16_loc_E,1
bearing,train,target,normal,pro_B_vel_16_loc_G,1
bearing,train,target,normal,pro_B_vel_16_loc_H,1
bearing,train,target,normal,pro_B_vel_8_loc_F,1
bearing,train,target,normal,pro_B_vel_8_loc_H,1
bearing,test,source,normal,pro_A_vel_12_loc_A,3
bearing,test,source,normal,pro_A_vel_12_loc_B,3
bearing,test,source,normal,pro_A_vel_12_loc_C,3
bearing,test,source,normal,pro_A_vel_12_loc_D,3
bearing,test,source,normal,pro_A_vel_4_loc_A,4
bearing,test,source,normal,pro_A_vel_4_loc_B,3
bearing,test,source,normal,pro_A_vel_4_loc_C,3
bearing,test,source,normal,pro_A_vel_4_loc_D,3
bearing,test,source,normal,pro_B_vel_16_loc_A,3
bearing,test,source,normal,pro_B_vel_16_loc_B,3
bearing,test,source,normal,pro_B_vel_16_loc_C,3
bearing,test,source,normal,pro_B_vel_16_loc_D,4
bearing,test,source,normal,pro_B_vel_8_loc_A,3
bearing,test,source,normal,pro_B_vel_8_loc_B,3
bearing,test,source,normal,pro_B_vel_8_loc_C,3
bearing,test,source,normal,pro_B_vel_8_loc_D,3
bearing,test,source,anomaly,pro_A_vel_12_loc_A,3
bearing,test,source,anomaly,pro_A_vel_12_loc_B,3
bearing,test,source,anomaly,pro_A_vel_12_loc_C,3
bearing,test,source,anomaly,pro_A_vel_12_loc_D,3
bearing,test,source,anomaly,pro_A_vel_4_loc_A,4
bearing,test,source,anomaly,pro_A_vel_4_loc_B,3
bearing,test,source,anomaly,pro_A_vel_4_loc_C,3
bearing,test,source,anomaly,pro_A_vel_4_loc_D,3
bearing,test,source,anomaly,pro_B_vel_16_loc_A,3
bearing,test,source,anomaly,pro_B_vel_16_loc_B,3
bearing,test,source,anomaly,pro_B_vel_16_loc_C,3
bearing,test,source,anomaly,pro_B_vel_16_loc_D,4
bearing,test,source,anomaly,pro_B_vel_8_loc_A,3
bearing,test,source,anomaly,pro_B_vel_8_loc_B,3
bearing,test,source,anomaly,pro_B_vel_8_loc_C,3
bearing,test,source,anomaly,pro_B_vel_8_loc_D,3
bearing,test,target,normal,pro_A_vel_12_loc_E,3
bearing,test,target,normal,pro_A_vel_12_loc_F,3
bearing,test,target,normal,pro_A_vel_12_loc_G,3
bearing,test,target,normal,pro_A_vel_12_loc_H,3
